#Order, Date, Shop, Price, Status, Details, orderEnds, Tracking, Mail ID, Destination
103271516165505, 08:31 Jun. 18 2019, ZIYAN Store, $ 7.32, Aguardando entrega, Seu pedido será fechado em: 70 dias 7 horas 20 minutos, 18/09/2019 01:15, 
102715705855505, 03:37 Jun. 06 2019, Bluedio official store, $ 19.79, Concluído, , , 
102339700245505, 03:05 May. 26 2019, MC-TECH Store, R$ 289.67, Concluído, , , 
102339700255505, 03:05 May. 26 2019, Godness House-jder Store, R$ 22.18, Aguardando entrega, Seu pedido será fechado em: 53 dias 10 horas 17 minutos, 1/09/2019 04:12, 
102339700265505, 03:05 May. 26 2019, Blue shield electronic technology, R$ 43.98, Concluído, , , 
102339700275505, 03:05 May. 26 2019, Fodsports Official Store, R$ 45.32, Concluído, , , 
102339700235505, 03:05 May. 26 2019, SH Electronics Store, R$ 50.98, Concluído, , , 
100690532105505, 18:07 Apr. 13 2019, Shenzhen QSS Electronics Co. Ltd, $ 61.79, Concluído, , , 
100216642135505, 13:30 Apr. 01 2019, UPaitou Official Store, R$ 29.36, Concluído, , , 
100216642145505, 13:30 Apr. 01 2019, TTOMYYOUG Official Store, R$ 25.60, Concluído, , , 
100216642095505, 13:30 Apr. 01 2019, Rose Bag Store, R$ 42.95, Terminado, , , 
100216642125505, 13:30 Apr. 01 2019, Warming Car Parts Store, R$ 10.33, Concluído, , , 
99712791175505, 17:26 Mar. 10 2019, Star Pets Product Workshop, R$ 69.03, Terminado, , , 
507447644845505, 03:11 Dec. 13 2018, OyOCycle Offcial Store, $ 15.99, Concluído, , , 
507261224355505, 02:07 Nov. 12 2018, Shop3673036 Store, $ 24.30, Concluído, , , 
507107925225505, 10:43 Nov. 11 2018, Vifocal Technology Co. Ltd, $ 24.81, Concluído, , , 
507107925235505, 10:43 Nov. 11 2018, Xiaomi MC Store, $ 20.99, Concluído, , , 
506997340235505, 06:42 Oct. 29 2018, Mobile Phone Accessory Wonderland Store, € 3.57, Concluído, , , 
506844000855505, 11:53 Oct. 22 2018, Mobile Phone Accessory Wonderland Store, € 6.51, Concluído, , , 
506763451375505, 19:35 Oct. 09 2018, motorcycle-888 Store, $ 70.07, Concluído, , , 
506763451355505, 19:35 Oct. 09 2018, ^-^communication ^-^ Store, $ 5.33, Concluído, , , 
506763451365505, 19:35 Oct. 09 2018, JuanZi Fashion Store, $ 0.86, Concluído, , , 
506760556265505, 08:09 Sep. 22 2018, soontor Store, $ 6.37, Concluído, , , 
506760556275505, 08:09 Sep. 22 2018, YUCHUANG Store, $ 10.10, Concluído, , , 
506760556285505, 08:09 Sep. 22 2018, Shenzhen Qualir Auto Electronics Co.  Ltd., $ 18.79, Concluído, , , 
506760556295505, 08:09 Sep. 22 2018, Pawing Store, $ 4.02, Concluído, , , 
506760556235505, 08:09 Sep. 22 2018, ZRIHE MOTUO Store, $ 29.76, Terminado, , , 
506539100175505, 12:06 Aug. 24 2018, Lron Knight Store, $ 19.84, Concluído, , , 
506506062435505, 14:13 Aug. 17 2018, Shop3107115 Store, $ 7.23, Concluído, , , 
506358722105505, 07:48 Aug. 06 2018, Shenzhen ZhaoYang Network Xie Co.  Ltd. Store Store, $ 5.23, Concluído, , , 
506300295045505, 10:24 Jul. 26 2018, CheeryMoon Co. Ltd, $ 9.54, Concluído, , , 
506279617625505, 16:46 Jul. 22 2018, Tenda Global Store, $ 33.94, Concluído, , , 
506341915695505, 16:30 Jul. 14 2018, BEESCLOVER Store, $ 17.27, Concluído, , , 
506341915705505, 16:30 Jul. 14 2018, The Machinist Store, $ 3.13, Concluído, , , 
506241177515505, 06:49 Jul. 14 2018, Kingston XR Store, $ 19.32, Concluído, , , 
506277396725505, 11:05 Jul. 02 2018, RondaFul Brand FlagShip Store, $ 5.37, Concluído, , , 
506277396735505, 11:05 Jul. 02 2018, BOORUI Official Store, $ 6.45, Terminado, , , 
506277396705505, 11:05 Jul. 02 2018, Moto89 Store, $ 31.28, Concluído, , , 
506277396715505, 11:05 Jul. 02 2018, Iron Jia's Auto&Motor Store, $ 18.70, Concluído, , , 
506158789755505, 15:56 Jun. 13 2018, Xiaomi Mi Store, $ 282.96, Concluído, , , 
506074930025505, 15:47 Jun. 12 2018, Mofi Manufacturer Store, $ 8.59, Concluído, , , 
506074930035505, 15:47 Jun. 12 2018, mama cao 's store, $ 8.34, Concluído, , , 
506051240335505, 17:22 Jun. 07 2018, Wind Talk Cycling Store, $ 26.66, Terminado, , , 
506051240375505, 17:22 Jun. 07 2018, Rectangle Autotech Store, $ 3.86, Concluído, , , 
506051240385505, 17:22 Jun. 07 2018, U-Prefer Outdoor Store, $ 4.62, Concluído, , , 
505997419745505, 10:37 May. 30 2018, CHINAALIG Store, $ 12.04, Terminado, , , 
505770942635505, 09:11 Apr. 04 2018, Shop3429003 Store, $ 25.50, Concluído, , , 
505608892295505, 02:42 Mar. 28 2018, YongNuo Photostyle Store, $ 67.82, Concluído, , , 
505608892305505, 02:42 Mar. 28 2018, ShuLong artifact factory Store, $ 16.80, Concluído, , , 
505608892315505, 02:42 Mar. 28 2018, Shenzhen Meito Co. Ltd. Store, $ 12.53, Concluído, , , 
505608892265505, 02:42 Mar. 28 2018, Beebee Store, $ 37.08, Concluído, , , 
505608892275505, 02:42 Mar. 28 2018, EMOHOME, $ 13.50, Concluído, , , 
505608892285505, 02:42 Mar. 28 2018, amazfit Global Store, $ 168.99, Concluído, , , 
505528872645505, 19:26 Feb. 28 2018, Ecar Store, $ 26.52, Concluído, , , 
89595855285505, 02:46 Feb. 08 2018, TCX Official Store, $ 20.79, Concluído, , , 
505107384335505, 04:23 Dec. 20 2017, EOTH Official Store, $ 7.35, Concluído, , , 
504991839825505, 00:33 Dec. 01 2017, US Ship kitten Store, $ 4.59, Concluído, , , 
504881011035505, 03:04 Nov. 24 2017, Fefe Electronics, $ 3.66, Concluído, , , 
504881011045505, 03:04 Nov. 24 2017, sweettreats Official Store, $ 6.36, Concluído, , , 
504881011055505, 03:04 Nov. 24 2017, Kercan100 Store, $ 35.11, Concluído, , , 
504925105835505, 09:59 Nov. 19 2017, pawstrip Official Store, $ 16.10, Concluído, , , 
504919228675505, 08:31 Nov. 18 2017, Kercan100 Store, $ 35.11, Concluído, , , 
504898988375505, 04:53 Nov. 15 2017, Kitchen World Store, $ 8.26, Concluído, , , 
504898988385505, 04:53 Nov. 15 2017, CYN Store, $ 6.54, Concluído, , , 
504898988395505, 04:53 Nov. 15 2017, Ugreen Official Store, $ 5.35, Terminado, , , 
504768981415505, 06:56 Nov. 11 2017, Fansir Store, $ 11.44, Concluído, , , 
504697803245505, 06:50 Nov. 11 2017, Shenzhen RUIDONG-mart Store, $ 7.25, Concluído, , , 
504697803255505, 06:50 Nov. 11 2017, JORMEL PET Store, $ 18.37, Concluído, , , 
504697803265505, 06:50 Nov. 11 2017, ZCForest Drop-ship Store, $ 9.86, Concluído, , , 
504697803275505, 06:50 Nov. 11 2017, AE Computer Teacher Store, $ 10.73, Concluído, , , 
504697803155505, 06:50 Nov. 11 2017, pawstrip Official Store, $ 14.71, Concluído, , , 
504697803165505, 06:50 Nov. 11 2017, Professional Pet Store, $ 15.36, Concluído, , , 
504697803175505, 06:50 Nov. 11 2017, XR TECH Store, $ 18.31, Concluído, , , 
504697803185505, 06:50 Nov. 11 2017, kiddiezoom Official Store, $ 22.14, Terminado, , , 
504697803225505, 06:50 Nov. 11 2017, zForward Baby Clothes Store, $ 5.55, Concluído, , , 
